Index,Year,Volume,Issue,Authors,Title,Survey Experiment,Multiple Studies,Attrition,Quantified Attrition,Sample Adjustments,Pilot Study,0 Attrition,Response Rate DV,Notes
64,2018,5,2,"Tabitha Bonilla, Cecilia Hyunjung Mo",Bridging the Partisan Divide on Immigration Policy Attitudes through a Bipartisan Issue Area: The Case of Human Trafficking,Yes,Yes,No,No,No,No,No,No,
65,2018,5,2,Alexander W. Severson,Partisan Affiliation and the Evaluation of Non-Prototypical Candidates,Yes,No,No,No,No,No,No,No,
66,2018,5,2,"Katerina Linos, Kimberly Twist",Diverse Pre-Treatment Effects in Survey Experiments,Yes,Yes,Yes*,Yes*,No,No,No,No,Recorded number of respondents who returned for second wave
67,2018,5,2,"Ethan Porter, Thomas J. Wood, David Kirby","Sex Trafficking, Russian Infiltration, Birth Certificates, and Pedophilia: A Survey Experiment Correcting Fake News",Yes,No,No,No,No,No,No,No,
68,2018,5,3,"Jennifer L. Merolla, Elizabeth J. Zechmeister",Threat and Information Acquisition: Evidence from an Eight Country Study,Yes,No,No,No,No,No,No,No,
69,2018,5,3,Karyn Amira,Do People Contrast and Assimilate Candidate Ideology? An Experimental Test of the Projection Hypothesis,Yes,No,No*,No,No,No,No,No,A flow diagram is provided in the appendix but no attrition mentioned.
70,2018,5,3,"Kris-Stella Trump, Ariel White",Does Inequality Beget Inequality? Experimental Tests of the Prediction that Inequality Increases System Justification Motivation,Yes,No,No,No,No,No,No,No,
71,2018,5,3,"David J. Andersen, Richard R. Lau",Pay Rates and Subject Performance in Social Science Experiments Using Crowdsourced Online Samples,Yes,Yes,No,No,No,No,No,No,
72,2018,5,3,Alexandre Morin-Chasse,How to Survey About Electoral Turnout? Additional Evidence,Yes,No,Yes,Yes,No,No,No,No,
73,2019,6,1,"D.J. Flynn, Yanna Krupnikov",Misinformation and the Justification of Socially Undesireable Preferences,Yes,No,Yes*,Yes*,No,No,No,No,"Addresses ""missing data"" from skipping questions and participants who did not return for a re-contact study"
74,2019,6,1,Anna Bassi ,"Weather, Risk, and Voting: An Experimental Analysis of the Effect of Weather on Vote Choice",No,No,No,No,No,No,No,No,
75,2019,6,1,"Simona Demel, Abigail Barr, Luis Miller, Paloma Ubeda",Commitment to Political Ideology is a Luxury Only Students Can Afford: A Distributive Justice Experiment,No,No,Yes*,Yes*,No,No,No,No,Removed data from participants who didn't answer certain questions (DV)
76,2019,6,1,"Mackenzie L. Israel-Trummel, Ariela Schachter",Does Shared Social Disadvantage Cause Black-Latino Political Commonality,Yes,No,Yes,Yes,No,No,No,No,
77,2019,6,1,"Peter DeScioli, Erik O. Kimbrough",Alliance Formation in a Side-Taking Experiment,No,No,No,No,No,No,No,No,
78,2019,6,2,"Elaine K. Denny, Jesse Driscoll",Calling Mogadishu: How Reminders of Anarchy Bias Survey Participation,Yes,No,No*,No,No,No,No,No,Mentions some people being more likely to skip quesitons 
79,2019,6,2,"Peter John Loewen, Michael Kenneth MacKenzie",Service representation in a Federal System: A Field Experiment,No,No,No,No,No,No,No,No,
80,2019,6,2,R. Joseph Huddleston,Think Ahead: Cost Discounting and External Validity in Foreign Policy Survey Experiments,Yes,No,No,No,No,No,No,No,
81,2019,6,2,"Yue Hou, Kai Quek",Violence Exposure and Support for State Use of Force in a Non-Democracy,Yes,No,No,No,No,No,No,No,
82,2019,6,2,"Efren O. Perez, Margit Tavits",Language Heightens the Political Salience of Ethnic Divisions,Yes,Yes,No*,No,No,No,No,No,Noted that no participants dropped the study at a particular point but no mention of overall attrition
83,2019,6,3,"Rebecca B. Morton, Kai Ou",Public Voting and Prosocial Behavior,No,Yes,No,No,No,No,No,No,
84,2019,6,3,"Simone Dietrich, Susan D. Hyde, Matthew S. Winters",Overseas Credit Claiming and Domestic Support for Foreign Aid,Yes,No,Yes,Yes,No,No,No,No,"listed number of surveys terminated early, only some of them were excluded."
85,2019,6,3,"Adam Seth Levine, Reuben Kline",Loss-Framed Arguments Can Stifle Political Activism,Yes,Yes,Yes,No,No,No,No,Yes,Response rate is DV
86,2019,6,3,"Scott E. Bokemper, Peter Descioli, Reuben Kline",Unfair Rules for Unequal Pay: Wage Discrimination and Procedural Justice,No,No,No,No,No,No,No,No,
87,2019,6,3,"Claire Adida, Jessica Gottlieb, Eric Kramon, Gwyneth McClendon",Response Bias in Survey Measures of Voter Behavior: Implications for Measurement and Inference,Yes,No,No,No,No,No,No,No,
88,2020,7,1,"Mathew D. McCubbins, Nicholas Weller","Coordination, Communication, and Information: How Network Structure and Knowledge Affect Group Behavior",No,No,No,No,No,No,No,No,
89,2020,7,1,"Costas Panagopoulos, Kendall Bailey","""Friends-and-Neighbors"" Mobilization: A Field Experimental Replication and Extension",No,No,Yes,No,No,No,No,Yes,Voting participation rate is DV
90,2020,7,1,"Max Schaub, Johanna Gereke, Delie Baldassarri",Does Poverty Undermine Cooperation in Multiethnic Settings? Evidence from a Cooperative Investment Experiment,Yes,No,No,No,No,No,No,No,"Didn't have access to appendix, study conducted on MTurk"
91,2020,7,1,"Dan Chen, Andrew W. MacDonald",Bread and Circuses: Sports and Public Opinion in China,Yes,No,No,No,No,No,No,No,
92,2020,7,1,"Brigitte Seim, Amanda Lea Robinson",Coethnicity and Corruption: Field Experimental Evidence from Public Officials in Malawi,No,No,No,No,No,No,No,No,
93,2020,7,2,"Elizabeth N. Simas, Doug Murdoch","""I Didn't Lie, I Misspoke"": Voters' Responses to Questionable Campaign Claims",Yes,No,Yes,Yes,No,No,No,No,Excluded dropped out participants
94,2020,7,2,"Nathan M. Jensen, Guillermo Rosas","Open for Politics? Globalization, Economic Growth, and Responsibility Attribution",Yes,Yes,No,No,No,No,No,No,
95,2020,7,2,"Ryan E. Carlin, Gregory J. Love, Daniel J. Young","Political Competition, Partisanship, and Interpersonal Trust Under Party Dominance: Evidence from Post-Apartheid South Africa",No,Yes,Yes*,No,No,No,No,No,Mentions that some participants only completed some of the study
96,2020,7,2,"Daniel J. Hopkins, Cheryl R. Kaiser, Efren O. Perez, Sara Haga, Corin Ramos, Michael Zarate",Does Perceiving Discrimination Influence Partisanship among U.S. Immigrant Minorities? Evidence from Five Experiments,No,Yes,No,No,No,No,No,No,
97,2020,7,2,"Pablo Fernandez-Vazquez, Alexander G. Theodoridis","Believe It or Not? Partisanship, Preferences, and the Credibility of Campaign Promises",Yes,No,No,No,No,No,No,No,
98,2020,7,2,"David Doherty, E. Scott Adler",Campaign Mailers and Intent to Turnout: Do Similar Field and Survey Experiments Yield the Same Conclusions?,Yes*,No,Yes,Yes,No,No,No,No,"Compares field and survey experiment, excluded participants who did not answer questions"
99,2020,7,3,"Florian Foos, Fabrizio Gilardi",Does Exposure to Gender Role Models Increase Women's Political Ambition? A Field Experiment with Politicians,No,No,Yes,No,No,No,No,Yes,DV is response/attendence rate
100,2020,7,3,Scott Williamson,Countering Misperceptions to Reduce Prejudice: An Experiment on Attitudes toward Muslim Americans,Yes,No,No,No,No,No,No,No,
101,2020,7,3,"D. Alex Hughes, Micah Gell-Redman, Charles Crabtree, Natarajan Krishnaswami, Diana Rodenberger, Guilllermo Monge",Persistent Bias Among Local Election Officials,No,No,Yes,No,No,Yes,No,Yes,DV is response rate
102,2020,7,3,"Mikael Persson, Klas Andersson, Par ZetterBerg, Joakim Ekman, Simon Lundin",Does Deliberate Education Increase Civic Competence? Results from a Field Experiment,No,No,No,No,No,No,No,No,
103,2020,7,3,"Thomas J. Leeper, Emily A. Thorson",Should We Worry About Sponsorship-Induced Bias in Online Political Science Surveys?,Yes,No,No,No,No,No,No,No,
104,2020,7,3,"Thomas Jamieson, Nicholas Weller",The Effects of Certain and Uncertain Incentives on Effort and Knowledge Accuracy,Yes,Yes,Yes,Yes,No,Yes,Yes,No,"""no meaningul issues with participant attrition"""
105,2020,7,3,Christina Ladam,Does Process Matter? Direct Democracy and Citizens' Perceptions of Laws,Yes,Yes,No,No,No,No,No,No,
106,2021,8,1,Lucy E. S. Martin,All Sins are not Created Equal: The Factors that Drive Perceptions of Corruption Severity,Yes,No,No,No,No,No,No,No,
107,2021,8,1,"Leslie Marshall, Laura Paler","Class, Ethnicity, and Cooperatoin Among Women: Evidence from a Public Goods Experiment in Lebanon",No,No,Yes,No,No,Yes,No,No,
108,2021,8,1,"Alexander Bor, Honorata Mazepus, Scott E. Bokemper, Peter DeScioli",When Should the Majority Rule? Experimental Evidence for Madisonian Judgements in Five Cultures,No,No,Yes,Yes*,No,No,No,No,Ranges provided in some scenarios
109,2021,8,1,Christopher B. Mann,Can Conversing with a Computer Increase Turnout? Mobilization Using Chatbot Communication,No,No,No,No,No,No,No,No,
110,2021,8,1,"Simon Hix, Eric Kaufmann, Thomas J. Leeper",Pricing Immigration,No,No,No,No,No,No,No,No,
111,2021,8,1,Jon Kingzette,Who Do You loathe? Feelings toward Politicians vs. Ordinary People in the Opposing Party,Yes,No,No,No,No,No,No,No,
112,2021,8,1,Mollie J. Cohen,Citizen Approval of Monetary- vs Goods-For-Votes Exchanges,Yes,No,No,No,No,No,No,No,
113,2021,8,2,Stephen M. Utych,Messagin Mask Wearing During the COVID-19 Crisis: Ideological Differences,Yes,Yes,No,No,No,No,No,No,
114,2021,8,2,Kevin Munger,Don't @ Me: Experimentally Reducing Partisan Incivility on Twitter,No,No,Yes,Yes,No,No,No,No,
115,2021,8,2,Bryant J. Moy,Can Social Pressure Foster Responsiveness? An Open Records Field Experiment with Mayoral Offices,No,No,Yes,No,No,No,No,Yes,DV is response rate
116,2021,8,2,"Jose Gabriel Castillo, John Hamman",Political Accountability and Democratic Institutions: An Experimental Assessment,No,No,No,No,No,No,No,No,
117,2021,8,2,"Cassandra Handan-Nader, Daniel E. Ho, Alison Morantz, Tom A. Rutter",The Effectiveness of a Neighbor-to-Neighbor Get-Out-the-Vote Program: Evidence from the 2017 Virginia State Elections,No,No,Yes,Yes,No,No,No,No,
118,2021,8,2,"Marko Klasnja, Noam Lupu, Joshua A. Tucker",When Do Voters Sanction Corrumpt Politicians,Yes,No,No,No,No,No,No,No,
119,2021,8,2,"Danilo Freire, Umberto Mignozzetti, David Skarbek",Institutional Design and Elite Support for Climate Policies: Evidence from Latin American Countries,Yes,No,Yes,Yes,No,No,No,No,
120,2021,8,2,"Matthew Nanes, Dotan Haim",Self-Administered Field Surveys on Sensitive Topics,Yes,No,Yes,No,No,Yes,No,Yes,DV is response rate
121,2021,8,2,"Jared McDonald, James Igoe Walsh",The Costs of Conflict and Support for the Use of Force: Accounting for Infrmation Equivalence in Survey Experiments,Yes,Yes,Yes,No*,No,No,No,No,"""Cooperation rate"" is listed for two studies"
122,2021,8,2,"Jonathan A. Chu, Marcus Holmes, David Traven",Inferring Intentions from Consequences: How Moral Judgments Shape Citizen Perceptions,Yes,Yes,No,No,No,No,No,No,
123,2021,8,3,"Nicholas Kuipers, Saiful Mujani, Thomas Pepinsky",Encouraging Indonesians to Pray From Home During the COVID-19 Pandemic,Yes,No,No,No,No,No,No,No,
124,2021,8,3,"James N. Druckman, Samara Klar, Yanna Krupnikov, Matthew Levendusky, John Barry Ryan",How Affective Polarization Shapes Americans' Political Beliefs: A Study of Response to the COVID-19 Pandemic,Yes,No,Yes,Yes,No,Yes,No,No,
125,2021,8,3,"Donghyun Danny Choi, Mathias Poertner, Nicholas Sambanis",Linguistic Assimilation Does Not Reduce Discrimination Against Immigrants: Evidence from Germany,No,No,No,No,No,Yes,No,No,
126,2021,8,3,"Sam Whitt, Alixandra B. Yanus, Brian McDonald, John Graeber, Mark Setzler, Gordon Ballingrud, Martin Kifer",Tribalism in America: Behavioral Experiments on Affective Polarization in the Trump Era,No,Yes,Yes,Yes,No,No,Yes,No,No Attrition
127,2021,8,3,"Matthew J. Easton, John B. Holbein",The Democracy of Dating: How Political Affiliations Shape Relationship Formation,Yes,Yes,Yes,Yes,No,No,Yes,No,No Attrition
128,2021,8,3,"Gabriele Magni, Zoila Ponce de Leon",Women Want an Answer! Field Experiments on Elected Officials and Gender Bias,No,No,Yes,No,No,No,No,Yes,DV is response rate
129,2021,8,3,"Terence Wood, Chris Hoy, Jonathan Pryke",The Effect of Geostrategic Competition on Public Attitudes to Aid,Yes,No,No,No,No,No,No,No,
130,2021,8,3,"Paul F. Testa, Tarah Williams, Kylee Britzman, Matthew V. Hibbing","Getting the Message? Choice, Self-Selection, and the Efficacy of Social Movement Arguments",Yes,Yes,No,No,No,No,No,No,
131,2021,8,3,"Jean-Francois Daoust, Richard Nadeau, Ruth Dassonneville, Erick Lachapelle, Eric Belanger, Justin Savoie, Clifton van der Linden",How to Survey Citizens' Compliance with COVID-19 Public Health Measures: Evidence from Three Survey Experiments,Yes,Yes,Yes,Yes,No,No,No,No,
